#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.0752, -0.0582, -0.1085,  0.0703, -0.0443,  0.0436, -0.0263,  0.0572,
         0.0092, -0.0734, -0.0721,  0.0631, -0.0558,  0.0384,  0.0704, -0.0602,
        -0.1141,  0.0249, -0.0399, -0.0752,  0.0552, -0.0676, -0.0411, -0.0573,
         0.0263,  0.0381,  0.0136,  0.0587,  0.0106, -0.0244,  0.0544,  0.0170,
        -0.0083, -0.0772, -0.0875, -0.0451, -0.0539,  0.0113, -0.0717, -0.0172,
         0.0987, -0.0428, -0.0020,  0.0005], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-0.0011, -0.0065, -0.0052, -0.0148,  0.0091,  0.0053, -0.0092,  0.0084,
        -0.0202, -0.0022, -0.0107, -0.0030,  0.0080,  0.0268, -0.0042,  0.0197,
        -0.0014, -0.0074, -0.0106,  0.0097, -0.0024, -0.0092, -0.0102,  0.0157,
        -0.0008, -0.0220, -0.0164, -0.0005, -0.0159, -0.0128, -0.0301, -0.0005,
         0.0020, -0.0132,  0.0083,  0.0019, -0.0010, -0.0205,  0.0286, -0.0042,
         0.0037, -0.0231,  0.0094, -0.0480,  0.0029,  0.0017, -0.0051,  0.0169,
         0.0079, -0.0103, -0.0324, -0.0033,  0.0163, -0.0091,  0.0029, -0.0239,
        -0.0088,  0.0017,  0.0019,  0.0062, -0.0244, -0.0069,  0.0230, -0.0001,
        -0.0168,  0.0100,  0.0050, -0.0018, -0.0028,  0.0058, -0.0235,  0.0057,
        -0.0051,  0.0040, -0.0391, -0.0389, -0.0156, -0.0094,  0.0009,  0.0371,
         0.0034,  0.0064, -0.0120,  0.0263,  0.0158,  0.0010,  0.0051, -0.0219,
         0.0059, -0.0187,  0.0139,  0.0024, -0.0437,  0.0045, -0.0059,  0.0051,
         0.0042,  0.0020,  0.0028, -0.0090], device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0717,  0.0552, -0.0051,  ..., -0.1445,  0.2365,  0.0444],
        [ 0.0356,  0.0539,  0.0544,  ..., -0.0667, -0.0446,  0.0365],
        [ 0.1030, -0.0416,  0.0886,  ...,  0.0036,  0.1558,  0.0633],
        ...,
        [ 0.0010, -0.0680,  0.0909,  ...,  0.0434, -0.0523, -0.0193],
        [ 0.0159,  0.0866,  0.0780,  ...,  0.0514, -0.0660,  0.0311],
        [ 0.1467, -0.0792, -0.0494,  ..., -0.1274,  0.0365, -0.0387]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.5005e-03,  2.8923e-03,  1.3463e-02,  ...,  1.1798e-02,
          1.4832e-02, -7.0661e-03],
        [-2.9311e-02,  9.6993e-03, -3.8141e-03,  ...,  2.3118e-02,
          5.0651e-03, -7.3390e-03],
        [ 1.9889e-02, -6.5398e-03,  8.1238e-03,  ..., -2.9852e-03,
         -1.4221e-03, -2.0654e-03],
        ...,
        [ 1.7946e-02, -7.3864e-03,  1.4870e-04,  ..., -1.3395e-02,
         -1.0604e-02,  2.9812e-03],
        [-1.7322e-03,  5.9370e-04, -1.6881e-03,  ...,  1.8888e-03,
         -2.4276e-04, -8.1507e-05],
        [ 1.6511e-02, -5.6142e-03,  2.1165e-03,  ..., -7.4139e-03,
         -3.8692e-03,  1.6387e-03]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0008, -0.0038, -0.0189,  0.0563, -0.0629,  0.0345,  0.1041,  0.0137,
        -0.0730,  0.0726, -0.0682, -0.0241,  0.0216, -0.0481, -0.0186,  0.0551],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1112, -0.1052,  0.0130, -0.0576,  0.0158,  0.0065,  0.0660, -0.0470,
         0.0453, -0.0276, -0.0399, -0.0029,  0.0470,  0.0911, -0.0040,  0.0436],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.0242,  0.0960,  0.0627,  0.2161,  0.1056, -0.0127, -0.0837,  0.2422,
         -0.1341, -0.1357,  0.1045, -0.1753, -0.2663, -0.2494,  0.1128, -0.1207,
          0.3571],
        [ 0.0235, -0.1541, -0.1661, -0.0963,  0.2254, -0.1849, -0.2791,  0.0250,
          0.0854, -0.2427, -0.1450,  0.2206, -0.0571,  0.1435, -0.1761, -0.2550,
         -0.3801],
        [ 0.1621,  0.1132,  0.0930,  0.1062,  0.0870,  0.1897,  0.2410,  0.2366,
          0.0636,  0.0746,  0.0784, -0.2120,  0.0482,  0.0060,  0.1520, -0.0314,
          0.3455],
        [ 0.0365, -0.0791, -0.0191, -0.0998, -0.0462,  0.1850,  0.0507, -0.0565,
          0.0258,  0.0556, -0.1313, -0.1292,  0.2610,  0.0477,  0.0321, -0.1367,
         -0.3267],
        [ 0.0313,  0.0745, -0.2635, -0.2262, -0.1056,  0.1671, -0.2482,  0.2017,
          0.2419, -0.0876,  0.0270, -0.0428,  0.2398,  0.0732,  0.0004, -0.1110,
         -0.1397],
        [-0.2305,  0.0755, -0.0370,  0.1050, -0.0468, -0.1016,  0.2452,  0.2091,
          0.1975,  0.2382,  0.1054,  0.0591, -0.0323,  0.1001, -0.0928,  0.1603,
          0.0688],
        [ 0.0321,  0.1295, -0.2168, -0.1050, -0.2219, -0.0390,  0.1132,  0.0965,
          0.2308, -0.1601,  0.0964,  0.1791, -0.2807, -0.1885,  0.1091, -0.0880,
          0.2799],
        [-0.1820,  0.0843, -0.2163,  0.2219, -0.2186, -0.1667, -0.0708,  0.0596,
          0.2541,  0.0803, -0.0105, -0.2146,  0.0020, -0.0154, -0.0230, -0.0387,
          0.2058]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0237,  0.0174, -0.1487, -0.0135, -0.0091, -0.0667, -0.1707, -0.0269,
          0.0167,  0.0096, -0.0029, -0.0020,  0.0464, -0.0026,  0.0240, -0.0932,
         -0.1835],
        [ 0.0559, -0.0268,  0.2417,  0.0186,  0.0228,  0.0977,  0.2544,  0.0354,
         -0.0287, -0.0156,  0.0039,  0.0093, -0.0663,  0.0012, -0.0366,  0.1450,
          0.2265],
        [-0.0494,  0.0229, -0.1759, -0.0124, -0.0143, -0.0720, -0.1837, -0.0242,
          0.0209,  0.0138, -0.0014, -0.0090,  0.0519, -0.0024,  0.0294, -0.1017,
         -0.1910],
        [ 0.0549, -0.0268,  0.1878,  0.0136,  0.0127,  0.0795,  0.1998,  0.0271,
         -0.0221, -0.0163,  0.0009,  0.0098, -0.0597,  0.0042, -0.0335,  0.1074,
          0.2486],
        [ 0.1446, -0.0409,  0.2547,  0.0065,  0.0328,  0.0807,  0.2042,  0.0100,
         -0.0343, -0.0285, -0.0048,  0.0355, -0.0654,  0.0011, -0.0458,  0.1183,
          0.2094],
        [ 0.1470, -0.0343,  0.1334, -0.0074,  0.0215,  0.0275,  0.0592, -0.0167,
         -0.0209, -0.0263, -0.0106,  0.0400, -0.0351,  0.0023, -0.0323,  0.0331,
          0.1109],
        [ 0.0886, -0.0180,  0.0433, -0.0096,  0.0093, -0.0013, -0.0109, -0.0208,
         -0.0085, -0.0144, -0.0084,  0.0255, -0.0097,  0.0006, -0.0145, -0.0056,
         -0.0215],
        [ 0.1280, -0.0272,  0.0769, -0.0116,  0.0146,  0.0056,  0.0032, -0.0249,
         -0.0138, -0.0216, -0.0113,  0.0362, -0.0191,  0.0015, -0.0231,  0.0017,
          0.0199]], device='cuda:0') 

model.module_0.lin_pos_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.1380, -0.1098, -0.0476,  0.1388, -0.1691, -0.0195,  0.2273,  0.2065,
         -0.1994, -0.0956,  0.0784,  0.1489, -0.1550, -0.2121,  0.0271,  0.1768],
        [-0.1235, -0.2641,  0.0022,  0.1921, -0.2044,  0.0729,  0.1413, -0.0158,
         -0.1304, -0.1027, -0.1981,  0.0169, -0.0939, -0.0099, -0.0871, -0.1893],
        [ 0.2285,  0.0962,  0.1509,  0.1748,  0.0956, -0.0734, -0.0482, -0.0995,
         -0.2332, -0.1598, -0.0594,  0.2220, -0.2922, -0.1495, -0.1624, -0.1614],
        [ 0.2159, -0.2329, -0.1810, -0.1666,  0.0658, -0.0780, -0.1927,  0.1751,
          0.0308, -0.1934, -0.1204,  0.1631,  0.1895, -0.1815, -0.1595, -0.1162],
        [ 0.0813, -0.2022,  0.2249,  0.0490,  0.0886,  0.0997,  0.2250, -0.0641,
         -0.0928, -0.1690,  0.2045, -0.0250, -0.0224,  0.1860, -0.0724, -0.0661],
        [-0.1073,  0.1902,  0.0815, -0.1038,  0.1808,  0.0686, -0.0118,  0.0984,
         -0.2724, -0.1383, -0.0560,  0.1138, -0.0264,  0.1528, -0.1802,  0.2287],
        [-0.2575, -0.0829,  0.2053, -0.1006, -0.1162,  0.1084, -0.1373,  0.0526,
         -0.0720,  0.0836, -0.1583, -0.1280, -0.2263,  0.0050,  0.2700,  0.1297],
        [-0.2023,  0.1684,  0.2525,  0.2680,  0.0401,  0.0592,  0.2110,  0.2708,
         -0.0081, -0.0247,  0.2394, -0.0726,  0.1723,  0.2136,  0.1103, -0.1708]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.2158,  0.0504, -0.0817,  0.0182, -0.0127, -0.0083,  0.0215,  0.0294,
          0.0171,  0.0423,  0.0165, -0.0659,  0.0389, -0.0168,  0.0456,  0.0354],
        [ 0.3248, -0.0882,  0.0887, -0.0441, -0.0056,  0.0098, -0.0579, -0.0761,
         -0.0180, -0.0678, -0.0392,  0.1018, -0.0648,  0.0295, -0.0743, -0.0754],
        [-0.2250,  0.0565, -0.0998,  0.0205, -0.0098, -0.0172,  0.0027,  0.0337,
          0.0187,  0.0454,  0.0197, -0.0685,  0.0469, -0.0174,  0.0510,  0.0267],
        [ 0.2438, -0.0485,  0.1646, -0.0044,  0.0386,  0.0268,  0.0428, -0.0048,
         -0.0306, -0.0440, -0.0071,  0.0695, -0.0467,  0.0114, -0.0493,  0.0101],
        [ 0.2234, -0.0625,  0.1918, -0.0122,  0.0157,  0.0540,  0.1025, -0.0220,
         -0.0292, -0.0462, -0.0183,  0.0631, -0.0693,  0.0125, -0.0591,  0.0384],
        [ 0.0228, -0.0043,  0.2007,  0.0289,  0.0347,  0.0689,  0.2056,  0.0505,
         -0.0271, -0.0029,  0.0152, -0.0034, -0.0383, -0.0096, -0.0153,  0.1284],
        [-0.0407, -0.0021,  0.0615,  0.0053, -0.0047,  0.0359,  0.0993,  0.0083,
         -0.0042,  0.0044, -0.0007, -0.0149, -0.0170, -0.0046, -0.0033,  0.0603],
        [-0.0410,  0.0014,  0.1264,  0.0193,  0.0097,  0.0569,  0.1682,  0.0331,
         -0.0135,  0.0058,  0.0085, -0.0191, -0.0269, -0.0090, -0.0053,  0.1043]],
       device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1855,  0.1295,  0.0603,  0.0545,  0.1253,  0.1448, -0.1854, -0.2071],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2273,  0.3495, -0.2661,  0.2950,  0.3751,  0.2146,  0.0759,  0.1319],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.1612, -0.1333, -0.2592,  0.1522, -0.1795, -0.1005, -0.2126,  0.1666,
          0.0089, -0.1844,  0.1565,  0.2435,  0.1699,  0.2915, -0.2557, -0.2596,
          0.1748],
        [-0.1450,  0.0894,  0.2006, -0.0493, -0.2015,  0.2756, -0.1030, -0.1444,
          0.2282, -0.0023, -0.1222,  0.0386, -0.2139,  0.0224, -0.2007, -0.0602,
          0.1641],
        [-0.0153, -0.0090,  0.1935,  0.1603,  0.1123,  0.1088, -0.0584, -0.1970,
         -0.1452, -0.1246,  0.0931,  0.1683,  0.1774,  0.1646,  0.0654,  0.1930,
         -0.0600],
        [ 0.1796, -0.0926,  0.2658,  0.1350,  0.0698, -0.1024,  0.0518,  0.0115,
         -0.1971, -0.0974, -0.0656,  0.0685, -0.0603,  0.0562, -0.0700,  0.1768,
          0.0887],
        [ 0.0620,  0.0253, -0.0123,  0.0852,  0.0107, -0.1193, -0.0085, -0.1673,
          0.0987,  0.0055,  0.1026, -0.0091,  0.0682, -0.0898, -0.1213, -0.0180,
          0.2118],
        [-0.1449,  0.1853, -0.0779, -0.0344,  0.1599, -0.0467,  0.1572, -0.0143,
          0.1462,  0.0564, -0.1013, -0.1738,  0.0989,  0.0225, -0.0251, -0.0358,
         -0.1772],
        [-0.1449,  0.1052, -0.1790,  0.0428,  0.2006,  0.1593,  0.1693,  0.1046,
         -0.1508,  0.1393,  0.2449,  0.0518,  0.1824, -0.1575, -0.1958, -0.0274,
          0.0310],
        [ 0.1624, -0.0309, -0.1050,  0.1658,  0.0026,  0.0280, -0.2272, -0.0066,
          0.1129,  0.2151,  0.0337,  0.1195, -0.0442, -0.1879,  0.0140, -0.0668,
         -0.0226]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1100e-01,  3.6685e-02, -1.0022e-01,  1.3517e-02, -7.5724e-03,
         -3.4045e-02, -5.7675e-02,  2.2823e-02,  1.3690e-02,  2.4832e-02,
          1.4825e-02, -3.6669e-02,  3.6631e-02, -8.3309e-03,  3.3337e-02,
         -2.1925e-02, -1.8604e-01],
        [-4.8680e-02,  7.5310e-03, -1.2704e-01, -1.2505e-02, -2.5099e-02,
         -3.5130e-02, -1.0519e-01, -1.9967e-02,  1.8202e-02,  6.6172e-03,
         -5.9813e-03, -8.2127e-03,  2.2771e-02,  5.0024e-03,  1.3051e-02,
         -6.8920e-02, -5.4304e-02],
        [-4.9836e-03,  7.7826e-04, -2.3755e-02, -3.7968e-03, -2.9593e-03,
         -7.5617e-03, -2.3849e-02, -6.5519e-03,  3.2471e-03,  7.0941e-04,
         -1.9919e-03,  6.0410e-04,  5.2661e-03,  1.0722e-03,  2.1511e-03,
         -1.4401e-02, -8.2582e-03],
        [ 7.6599e-02, -2.0268e-02,  1.3090e-01,  4.2015e-03,  1.9746e-02,
          4.0159e-02,  1.0148e-01,  6.4536e-03, -1.8337e-02, -1.4594e-02,
         -1.5310e-03,  1.9515e-02, -3.2141e-02, -3.9075e-05, -2.2899e-02,
          5.8966e-02,  1.1513e-01],
        [ 1.0990e-02,  5.8527e-03,  1.4854e-01,  2.8154e-02,  2.9194e-02,
          4.2458e-02,  1.4785e-01,  4.6871e-02, -2.0891e-02,  2.4294e-03,
          1.6977e-02, -1.0102e-02, -2.1633e-02, -1.1606e-02, -4.5247e-03,
          1.0036e-01, -2.6718e-02],
        [ 2.7934e-02, -1.3973e-02, -5.0331e-02, -2.0077e-02, -1.2633e-02,
         -1.3604e-02, -6.4560e-02, -3.3642e-02,  7.1936e-03, -8.5911e-03,
         -1.4052e-02,  1.6888e-02,  1.9108e-03,  8.5169e-03, -7.1800e-03,
         -4.7683e-02,  5.5671e-02],
        [-1.2123e-01,  2.8240e-02, -2.1919e-01, -9.4372e-03, -3.8137e-02,
         -6.2914e-02, -1.6704e-01, -1.4453e-02,  3.1148e-02,  2.1141e-02,
         -2.9791e-04, -2.9700e-02,  4.7522e-02,  2.6139e-03,  3.3719e-02,
         -1.0249e-01, -1.5645e-01],
        [ 3.2321e-02, -6.5057e-03,  8.4542e-02,  9.2410e-03,  1.3177e-02,
          2.5572e-02,  7.4556e-02,  1.5434e-02, -1.1940e-02, -5.3034e-03,
          4.1332e-03,  4.7138e-03, -1.8554e-02, -2.4301e-03, -1.0232e-02,
          4.5194e-02,  5.7902e-02]], device='cuda:0') 

model.module_0.lin_neg_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-1.3549e-01,  2.0955e-01, -2.6168e-01, -1.4575e-01, -1.0083e-01,
          2.1725e-01, -5.4727e-02,  1.0213e-01,  1.7002e-01,  2.0943e-01,
         -4.5415e-02,  1.2974e-02, -2.8949e-01,  6.4773e-02, -1.8831e-01,
         -2.1188e-01],
        [ 6.5942e-02, -2.3596e-01,  9.0152e-02,  1.6689e-01,  6.1277e-02,
          9.1058e-02, -2.6468e-01, -1.4575e-01, -1.5343e-01, -2.6638e-01,
          7.6658e-02,  6.2111e-02,  2.8360e-01, -3.7591e-02, -2.1641e-01,
         -2.5307e-01],
        [ 1.9975e-02, -1.7938e-01, -3.5513e-04,  1.2861e-01,  2.0224e-01,
         -6.2059e-02, -2.1224e-01, -1.7815e-01,  1.8834e-01,  3.3723e-02,
         -2.4999e-02, -2.2616e-01,  2.2469e-01,  1.7503e-01, -1.7992e-02,
         -8.7506e-02],
        [-1.3261e-01,  4.7859e-02,  3.6464e-02,  1.1959e-01, -5.5027e-03,
          2.6742e-01,  2.0397e-01,  1.0953e-01, -2.3666e-01, -6.4044e-02,
          1.3533e-01, -2.0358e-01, -1.1627e-02,  1.2876e-02, -9.5927e-02,
          9.0538e-02],
        [-4.8417e-02,  2.4042e-01, -3.7666e-02,  2.5713e-01,  2.1942e-01,
         -6.0097e-02,  8.2571e-02, -2.0828e-02,  2.0046e-01,  1.5117e-01,
          5.0940e-02,  1.2469e-01, -3.0330e-01, -6.2972e-02,  1.0195e-01,
         -2.0095e-01],
        [ 2.5064e-01, -8.9663e-03,  2.4467e-01, -1.0270e-01,  3.4973e-02,
         -1.1051e-01, -1.3802e-01, -1.3198e-01,  1.5284e-01,  2.2782e-01,
          4.8105e-02,  1.7976e-01,  2.8852e-01, -3.3591e-02, -2.1163e-01,
          4.7337e-02],
        [-1.0211e-01,  9.4137e-02, -1.9291e-01, -2.4893e-03, -1.0956e-01,
         -1.5820e-01, -2.3285e-01,  2.2704e-01,  1.5735e-02, -2.4129e-01,
          5.7350e-02, -1.7669e-02,  9.1367e-02,  2.6671e-01, -7.2303e-02,
         -1.6160e-01],
        [-1.6629e-01, -4.4602e-02, -1.5975e-01,  2.7770e-01, -1.0984e-01,
          1.7927e-01,  1.2481e-01,  9.1511e-02,  1.3420e-01,  2.2824e-01,
          1.4416e-01,  6.1462e-02, -3.9422e-01,  2.2701e-02,  3.2712e-02,
          1.8710e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1506e-01,  2.1670e-02, -1.4725e-01, -1.0728e-02, -3.4477e-02,
         -3.8675e-02, -9.6493e-02, -2.2803e-02,  2.4224e-02,  2.0603e-02,
         -5.0211e-03, -3.1429e-02,  3.3177e-02, -2.8281e-03,  2.7586e-02,
         -5.0268e-02],
        [-3.9114e-02,  2.0206e-02, -7.2008e-02,  3.3276e-03,  2.9204e-03,
         -3.2381e-02, -7.0618e-02,  6.1085e-03,  7.8059e-03,  1.1383e-02,
          7.2845e-03, -1.0977e-02,  2.8726e-02, -3.4215e-03,  1.9316e-02,
         -3.3355e-02],
        [-9.9271e-03,  5.8489e-03, -8.9281e-03,  3.0184e-03,  3.8535e-03,
         -4.6370e-03, -7.8746e-03,  6.1333e-03,  5.6131e-04,  3.0112e-03,
          3.5430e-03, -2.7303e-03,  6.1457e-03, -9.9976e-04,  4.4049e-03,
         -2.2730e-03],
        [ 7.8532e-02, -2.4194e-02,  1.0892e-01,  4.1108e-04,  1.1114e-02,
          3.7950e-02,  8.4888e-02,  1.8561e-03, -1.5165e-02, -1.7265e-02,
         -4.0383e-03,  2.2277e-02, -3.5184e-02,  3.9735e-03, -2.5734e-02,
          4.1040e-02],
        [-7.0889e-03, -6.6069e-03,  1.0632e-01,  7.0960e-03,  5.3896e-03,
          4.3012e-02,  1.2262e-01,  7.8204e-03, -1.1160e-02,  2.9470e-04,
         -4.4757e-04, -7.3236e-03, -2.5400e-02, -6.6235e-03, -8.7308e-03,
          7.8908e-02],
        [ 1.7950e-02,  8.7575e-03,  2.5615e-02,  1.4781e-02,  2.3532e-02,
         -2.6453e-03,  7.7919e-03,  2.9330e-02, -7.4342e-03,  5.6524e-04,
          1.3200e-02,  2.8648e-03,  6.4470e-03, -1.8599e-03,  3.1292e-03,
          7.9559e-03],
        [-1.0350e-01,  3.0441e-02, -1.9874e-01, -1.0470e-02, -2.4413e-02,
         -6.6542e-02, -1.6950e-01, -1.9153e-02,  2.7670e-02,  2.1508e-02,
          3.1445e-04, -2.3956e-02,  5.3567e-02, -2.0979e-04,  3.5068e-02,
         -9.2838e-02],
        [ 6.5862e-02, -2.9235e-02,  1.1040e-02, -2.0270e-02, -1.9213e-02,
          8.5773e-03, -8.4609e-03, -3.7751e-02,  1.7708e-04, -1.7467e-02,
         -1.8987e-02,  2.2014e-02, -2.3656e-02,  8.7393e-03, -2.1817e-02,
         -1.8622e-02]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1004,  0.1966,  0.1806, -0.1087,  0.0340,  0.2264,  0.1226,  0.1533],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2115, -0.1417, -0.0266,  0.1881,  0.1240, -0.0060, -0.2922,  0.1031],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 0.1228, -0.1224,  0.0759,  ..., -0.1868,  0.2187, -0.2114],
        [ 0.0602, -0.2280,  0.0870,  ..., -0.1668, -0.2351, -0.2592],
        [-0.0046, -0.0785,  0.1264,  ..., -0.2682,  0.2246, -0.1432],
        ...,
        [ 0.1484,  0.1785,  0.1892,  ..., -0.0626, -0.0864,  0.0021],
        [-0.1030, -0.2766,  0.1828,  ...,  0.1470, -0.0564, -0.0455],
        [-0.1059, -0.2302,  0.1800,  ..., -0.1072,  0.1631, -0.0085]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0150,  0.0189, -0.0324,  ..., -0.0056,  0.0038,  0.0054],
        [-0.0351,  0.0094, -0.0484,  ..., -0.0147,  0.0093,  0.0067],
        [ 0.0018,  0.0068, -0.0065,  ..., -0.0024, -0.0006,  0.0038],
        ...,
        [-0.0461,  0.0277, -0.0522,  ..., -0.0061,  0.0218, -0.0042],
        [-0.0149,  0.0150, -0.0315,  ..., -0.0062,  0.0024,  0.0058],
        [-0.1089,  0.0516, -0.1413,  ..., -0.0346,  0.0408,  0.0102]],
       device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-6.1253e-03, -2.0719e-01,  2.2089e-02, -1.7583e-01, -1.9155e-01,
         1.4623e-01, -1.3096e-02, -3.8296e-02, -5.6331e-02,  2.0568e-01,
         2.0240e-02, -1.7790e-01,  2.5365e-01, -1.4116e-01,  1.6409e-01,
         2.2266e-01,  3.6652e-02, -2.3890e-01, -8.2827e-02, -1.9226e-01,
        -1.8969e-01, -1.6338e-01, -1.3211e-01, -2.3452e-01, -1.0789e-01,
        -1.6717e-01, -2.0822e-01, -1.4960e-01, -2.9524e-01,  3.1023e-02,
         2.9775e-02, -1.9855e-03,  2.5385e-01,  1.1747e-01,  2.0185e-01,
         1.2551e-01, -1.2793e-01,  6.3899e-02,  7.1871e-02, -2.2874e-01,
         2.2114e-01, -1.4739e-01, -1.5130e-02, -2.2941e-01, -2.0645e-01,
         1.9158e-01, -1.7247e-01,  2.4278e-01,  1.2118e-01,  2.2793e-01,
        -1.1465e-01, -1.6482e-01,  1.9864e-01, -1.4563e-01,  2.5062e-03,
         2.4218e-01, -1.1289e-01, -7.6189e-02,  1.5484e-01,  2.3067e-01,
         1.1817e-02,  2.5657e-03,  1.9360e-01, -4.4858e-02,  2.1025e-01,
         1.9835e-01,  2.4932e-02, -1.2667e-01,  2.2844e-01, -5.1203e-02,
        -8.9417e-02, -1.6554e-02,  3.9903e-02, -2.5101e-01,  7.5419e-02,
        -2.2760e-02,  8.7566e-02,  4.2990e-02, -8.2293e-02, -4.6805e-02,
        -4.0477e-02,  2.4243e-01, -2.5561e-01,  6.5629e-02,  2.3128e-01,
         9.4876e-02, -1.2449e-01,  6.5451e-02,  9.7854e-02,  9.0634e-02,
         3.3868e-02, -2.1281e-01,  7.0484e-02, -9.0943e-03,  1.8281e-01,
         2.4217e-01, -5.9291e-02,  9.5811e-05,  1.8702e-01, -3.4780e-02],
