#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -1.2344e-02,  2.6835e-02, -3.6359e-03, -1.6659e-02,  1.7190e-02,
        -6.5504e-05,  1.0323e-03,  1.9504e-03, -6.2499e-03,  3.5652e-03,
        -1.3674e-03, -4.8935e-04, -1.9424e-04,  1.1549e-02, -7.8715e-04,
        -1.0749e-02,  3.6857e-02,  8.4103e-04,  5.2410e-04, -6.5665e-03,
         7.3835e-04, -1.0696e-02,  1.4092e-02, -1.4121e-04,  1.3170e-03,
         5.9087e-03,  2.2290e-03, -3.1905e-03, -4.6539e-04,  1.6225e-03,
         2.2424e-03,  1.2874e-03, -1.2432e-03, -6.6671e-04, -3.1608e-04,
         1.8154e-03,  1.9493e-02, -3.6108e-03, -1.2675e-02,  4.8484e-04,
        -8.5884e-03,  1.6545e-02,  1.7121e-02,  2.4155e-04,  9.7138e-03,
         6.9232e-03, -6.1871e-05, -2.2770e-04,  2.4355e-02, -6.9696e-03,
        -3.1224e-03,  2.5506e-02, -2.8486e-03,  1.5874e-03,  3.9309e-04,
         1.6773e-03, -1.2202e-02, -2.0562e-03,  6.7733e-03,  2.3002e-03,
        -2.8468e-02,  2.1067e-03, -1.1748e-02, -2.5495e-03, -3.9628e-05,
         8.1403e-03, -8.0117e-04,  4.9003e-02,  6.7602e-03,  2.6121e-03,
         2.1929e-02, -1.2092e-02,  8.3907e-04, -3.0390e-03,  2.5020e-03,
         4.5201e-03,  9.7087e-03, -6.9934e-03,  1.1791e-02,  2.2588e-02,
        -7.5123e-04, -3.1509e-04,  1.2301e-03,  2.5953e-02,  6.5615e-04],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0195,  0.0933,  0.0065,  ...,  0.0793, -0.0273, -0.0416],
        [-0.0076, -0.0504, -0.0222,  ..., -0.0866,  0.1095,  0.0034],
        [-0.0553,  0.0720, -0.0576,  ...,  0.0679, -0.0717,  0.0827],
        ...,
        [ 0.0194, -0.0522, -0.0749,  ...,  0.0267, -0.0306,  0.0657],
        [ 0.1043,  0.0168,  0.0974,  ..., -0.0223,  0.0016,  0.0749],
        [-0.0360, -0.0197,  0.0502,  ..., -0.1163, -0.0422, -0.0982]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.1302e-03,  1.1610e-03,  8.5306e-04,  ..., -3.9569e-04,
         -9.5778e-05, -2.0524e-04],
        [ 1.2780e-02,  3.8024e-03,  3.5479e-03,  ..., -2.4155e-03,
          9.9266e-05, -1.3991e-03],
        [-1.2396e-03,  4.4722e-04,  1.2710e-05,  ...,  8.9925e-05,
         -7.3608e-05,  7.0659e-05],
        ...,
        [ 5.2903e-05,  9.5124e-06,  9.3670e-05,  ..., -2.4527e-05,
         -4.1477e-05, -7.6088e-06],
        [-3.1209e-03,  2.6340e-04, -3.9594e-05,  ...,  2.9213e-04,
          9.6020e-05,  9.3718e-05],
        [-1.5265e-03, -1.2725e-03, -2.7068e-04,  ...,  3.2089e-04,
          1.2595e-04,  1.4253e-04]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0820, -0.0123,  0.0326, -0.0703,  0.0089, -0.1005,  0.0521,  0.0361,
        -0.1125,  0.0342,  0.0094, -0.0519, -0.0480,  0.0943, -0.0539,  0.0891,
         0.0204,  0.0753, -0.0728,  0.0277,  0.0161,  0.0883, -0.0986, -0.0383,
         0.0129, -0.0920,  0.0025,  0.0610,  0.0592, -0.0609,  0.0352, -0.0797,
         0.0547, -0.0782, -0.0916,  0.0206, -0.0141,  0.0386,  0.1018,  0.1048,
         0.0660, -0.0924, -0.0045,  0.0114, -0.0878,  0.0867,  0.0479, -0.0585,
        -0.0193, -0.0529,  0.0429,  0.0175, -0.0251,  0.0593, -0.0141,  0.0163,
         0.0792, -0.0372, -0.1063,  0.0519, -0.0847,  0.0122, -0.0203,  0.0659,
         0.0052, -0.0427, -0.0759,  0.0801, -0.0635,  0.0482,  0.0743, -0.0631,
        -0.0945, -0.0018, -0.0639, -0.0820,  0.0691, -0.0899, -0.0589, -0.0859,
         0.0343,  0.0317,  0.0559,  0.0551,  0.0318, -0.0162,  0.0961,  0.0232,
         0.0294, -0.0804, -0.1063, -0.0478, -0.0497,  0.0262, -0.0425,  0.0427,
         0.0964, -0.0168,  0.0369,  0.0167], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 2.1049e-03,  1.7039e-02, -1.1271e-03,  8.2790e-03,  6.2139e-03,
        -1.2196e-02,  8.4628e-04,  1.6467e-03,  7.6431e-04,  2.0985e-03,
        -3.5109e-03,  6.5879e-03,  1.3452e-02,  3.9727e-03, -1.8830e-02,
        -5.2946e-04,  5.7864e-03,  1.0837e-02,  1.2996e-03, -2.7595e-03,
         1.7577e-03, -3.7973e-03, -3.4980e-03, -6.1278e-03, -1.0932e-02,
        -4.8249e-04,  1.9190e-02,  3.1928e-03,  1.0730e-02,  6.1721e-04,
        -7.1661e-03, -2.4368e-04,  2.6898e-03, -1.4269e-02, -2.4423e-03,
        -9.1203e-03,  3.0149e-03,  6.3340e-03, -3.4177e-03, -5.4756e-03,
         2.3048e-02,  1.1027e-03,  4.7207e-03,  1.4405e-03, -8.1391e-03,
        -4.1766e-03,  5.6059e-03, -1.3275e-02, -8.8006e-03,  1.0423e-02,
        -3.5435e-03, -1.3433e-02, -9.8560e-03,  1.1857e-02, -7.0865e-04,
         3.6048e-03,  1.3397e-02, -1.3712e-02,  9.8628e-04, -1.0328e-05,
         9.4175e-03, -5.7419e-03, -9.6970e-03, -3.6569e-03,  1.4422e-03,
         7.0365e-03,  3.2567e-03, -4.9085e-03,  3.4734e-03,  4.4954e-03,
        -1.8285e-03, -1.5587e-02,  3.3365e-03,  1.0156e-03,  1.1076e-02,
         3.2437e-03,  8.9025e-03,  1.8465e-03,  1.7816e-03, -7.4863e-03,
         3.6967e-03, -1.1171e-03, -4.5311e-03, -4.0138e-03,  1.3453e-02,
        -2.6309e-04,  1.1381e-02, -2.8545e-03,  4.4857e-03,  1.3074e-03,
         7.9501e-05, -6.0660e-03, -5.3941e-04,  1.1101e-03, -5.0783e-03,
         1.8980e-02,  4.5961e-03,  4.6842e-06, -9.1162e-04, -1.5309e-03],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0623,  0.0378,  0.0167,  ..., -0.0803,  0.1043, -0.0267],
        [ 0.0119,  0.0832,  0.0032,  ..., -0.0200, -0.0800,  0.0328],
        [ 0.0279,  0.0388,  0.0342,  ...,  0.0897,  0.0884,  0.0903],
        ...,
        [ 0.0414, -0.1067,  0.1393,  ...,  0.0062, -0.0117, -0.0184],
        [ 0.0065,  0.0904,  0.0936,  ...,  0.0558, -0.0489,  0.0542],
        [ 0.0974, -0.0278, -0.0723,  ..., -0.1043,  0.0107, -0.0208]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 6.4270e-04, -1.1477e-02,  9.2424e-03,  ..., -2.2292e-04,
          3.7733e-03, -2.8264e-03],
        [-1.4054e-04,  3.8350e-03,  1.1304e-03,  ..., -8.1019e-05,
          2.6824e-03,  2.9622e-03],
        [ 1.8109e-04, -1.2951e-02,  3.8870e-03,  ...,  2.9102e-06,
         -2.5940e-03, -4.9935e-03],
        ...,
        [-3.1510e-04, -5.8228e-03, -8.2170e-03,  ...,  5.2950e-04,
         -1.2027e-02, -1.3052e-02],
        [ 4.0567e-04, -8.3346e-03,  3.4400e-03,  ..., -3.7359e-05,
         -4.5768e-04, -3.1407e-03],
        [-1.0181e-04,  6.2830e-03, -2.2124e-03,  ..., -1.6247e-05,
          1.0115e-03,  2.6526e-03]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0334,  0.0052, -0.0347,  0.0457, -0.0554,  0.0041,  0.0989,  0.0574,
        -0.0820,  0.1107, -0.0359, -0.0477,  0.0679, -0.0381, -0.0208,  0.0565],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0218,  0.0114,  0.0055, -0.0172, -0.0290,  0.0046,  0.0161,  0.0299,
        -0.0015,  0.0227, -0.0003,  0.0118,  0.0239, -0.0630,  0.0042, -0.0027],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.2186,  0.0571, -0.0899, -0.1455, -0.1303,  0.2052, -0.1330, -0.1176,
          0.0802,  0.0859, -0.1976, -0.0271,  0.1702, -0.1622,  0.0752, -0.0922,
         -0.2105, -0.3930],
        [ 0.1716,  0.1081,  0.0585,  0.0786,  0.0421,  0.1600,  0.1732,  0.2095,
          0.1177,  0.0358,  0.0200, -0.1268,  0.0378, -0.0088,  0.0936, -0.0313,
          0.0546,  0.0254],
        [-0.0866, -0.0281, -0.0916, -0.0706,  0.2247,  0.0398, -0.0577, -0.0502,
          0.0607, -0.1785, -0.1751,  0.1769,  0.0102,  0.0969, -0.0982, -0.1623,
          0.0252,  0.3003],
        [-0.1919, -0.2105, -0.0978,  0.1809, -0.2427,  0.2177,  0.2315, -0.0135,
          0.0208,  0.0174,  0.2608,  0.0406,  0.0407, -0.1079, -0.0043, -0.1282,
          0.1059, -0.2555],
        [ 0.0004,  0.1074, -0.1607,  0.1721,  0.0725,  0.1836,  0.2223,  0.1453,
          0.1565,  0.1516,  0.1574, -0.0949,  0.0684, -0.0646,  0.0436,  0.0826,
         -0.1345, -0.3257],
        [-0.1510,  0.0073,  0.0662,  0.0402,  0.1281, -0.1879,  0.0749,  0.2497,
         -0.1579, -0.1825,  0.0599, -0.0569,  0.0374, -0.1615,  0.0252, -0.1791,
          0.3307, -0.3749],
        [-0.2234, -0.0902,  0.0116,  0.2049,  0.0168, -0.0660, -0.1508,  0.1726,
          0.0205, -0.0564, -0.0621,  0.0428,  0.1195, -0.1590, -0.0758,  0.1126,
         -0.0411, -0.1565],
        [ 0.1900,  0.0941, -0.2370, -0.1161,  0.1070,  0.1214, -0.1443, -0.3509,
         -0.0085,  0.0993, -0.1256, -0.3323,  0.0791,  0.2580, -0.1369,  0.0466,
          0.2302,  0.1105]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.0680e-03, -7.5457e-03,  6.3233e-03, -1.4691e-02,  1.2892e-02,
         -1.7772e-02,  1.0567e-02,  2.9823e-02, -2.9022e-03,  4.4455e-04,
         -2.4672e-03, -8.7439e-03,  2.9728e-02,  4.5322e-02, -1.4860e-03,
          9.7332e-05,  3.2384e-02,  4.4020e-02],
        [ 3.3026e-03, -1.1030e-03, -5.3586e-03, -6.0536e-03,  3.4426e-03,
         -1.2434e-02, -1.5464e-02,  1.5389e-03, -4.5295e-04, -2.7163e-02,
         -2.3426e-02, -1.1709e-03,  3.2134e-03,  5.2744e-03,  1.2000e-03,
          1.1167e-03,  1.2332e-03,  2.1566e-03],
        [-1.8464e-03,  4.4945e-03,  9.9325e-05,  2.9161e-02, -7.7272e-03,
          4.0782e-02,  1.7418e-02, -3.4546e-02,  2.7857e-03,  4.8853e-02,
          5.7537e-02,  6.4338e-03, -2.1162e-02, -2.7612e-02, -2.2532e-04,
         -2.3780e-03, -2.2816e-02, -3.7224e-02],
        [ 4.2119e-03, -1.4635e-04, -6.4456e-03, -1.5972e-02,  1.4700e-03,
         -2.7346e-02, -2.7024e-02,  1.1679e-02, -7.6782e-04, -5.1798e-02,
         -5.3154e-02, -9.1724e-04,  2.5509e-03,  2.6767e-04,  1.6345e-03,
          2.3651e-03,  4.7953e-03, -3.2407e-03],
        [ 3.7215e-03, -6.1035e-04, -5.5052e-03, -8.3380e-03,  2.3720e-03,
         -1.6138e-02, -1.8849e-02,  4.6880e-03, -4.7888e-04, -3.3883e-02,
         -3.1690e-02, -8.7954e-04,  2.1947e-03,  2.5672e-03,  1.3636e-03,
          1.4492e-03,  1.2478e-03,  3.4483e-03],
        [-3.8002e-03, -6.7292e-03,  7.3381e-03, -3.5291e-03,  1.2244e-02,
         -2.5703e-03,  2.0201e-02,  2.0434e-02, -2.1017e-03,  2.1555e-02,
          2.2660e-02, -7.2818e-03,  2.5548e-02,  4.0523e-02, -1.9078e-03,
         -8.5610e-04,  3.1479e-02,  3.0858e-02],
        [-1.3755e-03, -2.6818e-03,  2.9313e-03, -2.0665e-03,  4.7620e-03,
         -1.7172e-03,  7.6305e-03,  8.5010e-03, -8.7743e-04,  7.7776e-03,
          7.7169e-03, -2.9424e-03,  1.0160e-02,  1.6167e-02, -7.3399e-04,
         -3.1064e-04,  1.0738e-02,  1.2522e-02],
        [-1.8889e-03,  4.9665e-03,  9.3166e-04,  1.3683e-02, -9.3341e-03,
          2.0067e-02,  7.0901e-03, -1.6692e-02,  1.9762e-03,  2.1769e-02,
          2.1118e-02,  5.6963e-03, -1.8358e-02, -2.8688e-02, -2.1616e-04,
         -9.2630e-04, -1.4905e-02, -3.0484e-02]], device='cuda:0') 

model.module_0.lin_pos_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.1305, -0.0927, -0.1637, -0.0105, -0.1178, -0.0112, -0.0662, -0.1554,
          0.2401,  0.0429,  0.1059,  0.1475,  0.0967, -0.0681, -0.0727, -0.1349],
        [-0.1671, -0.2053, -0.1238,  0.2051, -0.2034, -0.2008, -0.2408, -0.1971,
          0.2034, -0.2569, -0.2550, -0.1885,  0.0551, -0.0395, -0.0838,  0.2322],
        [ 0.0588, -0.2128, -0.1197,  0.1536,  0.1382, -0.1756, -0.1494, -0.1284,
          0.0847, -0.2195,  0.2145, -0.0149,  0.1006,  0.1225,  0.2050, -0.0617],
        [-0.1174, -0.1593,  0.2289, -0.0236, -0.0334,  0.2284, -0.0566, -0.0798,
         -0.1047,  0.1498,  0.0417, -0.1288,  0.1839,  0.0704, -0.0670,  0.0407],
        [-0.2492, -0.2074, -0.0828,  0.1152, -0.0383,  0.1614, -0.2479,  0.1549,
         -0.2909, -0.1013,  0.2335, -0.1211, -0.0548,  0.1694, -0.1530,  0.0401],
        [-0.1149,  0.1088, -0.1253, -0.1451, -0.2025, -0.0392,  0.2529,  0.1382,
         -0.1792,  0.1338,  0.2466,  0.2564,  0.0310,  0.0296,  0.1692,  0.2283],
        [-0.0175, -0.0521,  0.2327, -0.0685,  0.1915,  0.2268,  0.0877, -0.1993,
          0.1960,  0.1377,  0.0891,  0.0430,  0.1312,  0.1381, -0.1800, -0.2216],
        [ 0.1106, -0.1264, -0.2108,  0.2379, -0.2019, -0.0536, -0.1406,  0.1680,
         -0.0122, -0.1044,  0.2518,  0.2162,  0.1439,  0.1822, -0.2391, -0.2392]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.6770e-02, -4.4567e-03,  1.6552e-02,  5.8408e-02,  1.2327e-02,
          8.3508e-02,  8.6049e-02, -2.5228e-02,  1.6056e-03,  1.5440e-01,
          1.7699e-01, -1.6070e-03,  1.1325e-02,  2.7999e-02, -5.5725e-03,
         -6.6755e-03],
        [-3.4198e-04, -1.6882e-04, -1.9291e-03,  1.4645e-02,  4.1193e-03,
          1.7399e-02,  6.1839e-03, -1.5780e-02,  8.4487e-04,  1.8023e-02,
          2.9339e-02,  7.5327e-04, -2.1228e-03,  1.1633e-03,  1.2162e-04,
         -9.9648e-04],
        [ 1.1470e-02,  4.5411e-03, -9.2618e-03, -6.9069e-02, -1.7276e-02,
         -9.5839e-02, -7.6852e-02,  5.2597e-02, -2.5944e-03, -1.5257e-01,
         -1.9067e-01,  5.8181e-04, -6.0163e-03, -2.7718e-02,  3.5852e-03,
          7.2146e-03],
        [-5.3316e-03,  9.0213e-04,  5.3030e-04,  4.2143e-02,  4.0923e-03,
          5.3547e-02,  3.0774e-02, -3.6285e-02,  2.6100e-03,  6.9044e-02,
          9.2343e-02,  3.5598e-03, -8.9060e-03, -5.9330e-03, -1.0437e-03,
         -3.2049e-03],
        [-1.0632e-04,  2.6542e-04, -1.9915e-03,  1.7302e-02,  4.0091e-03,
          2.0831e-02,  7.4927e-03, -1.7866e-02,  1.0346e-03,  2.2117e-02,
          3.3184e-02,  1.2607e-03, -4.6665e-03, -1.0894e-03,  2.2629e-04,
         -1.1893e-03],
        [-1.1321e-02, -8.3307e-03,  8.8261e-03,  4.9627e-02,  1.8425e-02,
          6.5402e-02,  6.6433e-02, -2.1979e-02,  3.8991e-04,  1.1952e-01,
          1.4927e-01, -5.2019e-03,  2.1909e-02,  4.6130e-02, -3.9271e-03,
         -5.3172e-03],
        [-5.5073e-03, -1.8178e-03,  5.1339e-03,  1.5628e-02,  4.0436e-03,
          2.3067e-02,  2.6449e-02, -6.2365e-03,  2.7274e-04,  4.5707e-02,
          5.1878e-02, -1.0543e-03,  5.6583e-03,  1.1334e-02, -1.8464e-03,
         -1.9280e-03],
        [ 9.8215e-03, -2.6470e-04, -1.0467e-02, -3.0689e-02, -4.0181e-03,
         -4.6802e-02, -4.6297e-02,  1.6335e-02, -1.4602e-03, -8.4124e-02,
         -9.2543e-02, -1.1958e-03,  6.1962e-04, -3.5660e-03,  3.1053e-03,
          3.6524e-03]], device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1392, -0.0787,  0.0924,  0.2451, -0.0313, -0.1233,  0.2538, -0.1178],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0780, -0.0128, -0.0393, -0.0195, -0.0165,  0.0731,  0.0294, -0.0321],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.1963,  0.1916, -0.0287, -0.0381,  0.0539, -0.0617,  0.0306, -0.1455,
         -0.0604,  0.2020,  0.0582, -0.0231,  0.1546,  0.1017,  0.0768,  0.1190,
         -0.2130, -0.1832],
        [-0.1576, -0.1395,  0.0507,  0.2371,  0.2466,  0.1994,  0.0107,  0.0516,
         -0.0139,  0.0938, -0.1453,  0.2003,  0.1356,  0.0243, -0.0937,  0.0388,
          0.0412, -0.2187],
        [-0.1642, -0.0933,  0.0640, -0.1243,  0.1737, -0.1336,  0.1276, -0.0347,
         -0.0307,  0.0201,  0.0084,  0.0909,  0.0140, -0.0462,  0.0110, -0.1431,
          0.2302, -0.0400],
        [ 0.1304, -0.0939, -0.0089,  0.0620, -0.0638,  0.1301,  0.1261, -0.1601,
          0.1467, -0.0618,  0.0019,  0.1369, -0.0119,  0.1670, -0.0342,  0.1208,
         -0.0591, -0.1080],
        [-0.2024,  0.1469,  0.0924, -0.0245, -0.0218, -0.0859, -0.1269,  0.1009,
         -0.2341,  0.0261,  0.2054,  0.1158,  0.1505,  0.0613, -0.1820,  0.0945,
          0.2446,  0.0783],
        [ 0.1790, -0.2195, -0.2339, -0.0337,  0.1364,  0.1335, -0.1062, -0.1855,
          0.1118, -0.0377,  0.0159, -0.2770,  0.0222,  0.1715,  0.2419,  0.0270,
          0.3414, -0.0527],
        [-0.1676, -0.0101, -0.0874, -0.0201, -0.1297,  0.1927, -0.1974, -0.1288,
         -0.0441,  0.1933, -0.0498,  0.1086,  0.0771,  0.1775, -0.0419,  0.0602,
         -0.2339,  0.0075],
        [-0.1964, -0.2227,  0.0582, -0.2108,  0.1000,  0.1711,  0.0846,  0.1128,
         -0.2143, -0.1082, -0.1801, -0.2524,  0.0899,  0.0576,  0.2234, -0.0626,
         -0.3100, -0.1588]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0017, -0.0004, -0.0018, -0.0043,  0.0004, -0.0060, -0.0062,  0.0006,
         -0.0003, -0.0106, -0.0112, -0.0005,  0.0008,  0.0019,  0.0005,  0.0004,
          0.0134, -0.0281],
        [-0.0048,  0.0016,  0.0068,  0.0034, -0.0040,  0.0086,  0.0157,  0.0054,
          0.0004,  0.0237,  0.0171,  0.0013, -0.0026, -0.0070, -0.0016, -0.0008,
         -0.0366,  0.0663],
        [-0.0107,  0.0053,  0.0134,  0.0105, -0.0116,  0.0210,  0.0308,  0.0081,
          0.0015,  0.0480,  0.0345,  0.0049, -0.0120, -0.0265, -0.0034, -0.0015,
         -0.0723,  0.1416],
        [-0.0012, -0.0009,  0.0021, -0.0007,  0.0010,  0.0009,  0.0058,  0.0028,
         -0.0003,  0.0078,  0.0063, -0.0010,  0.0036,  0.0056, -0.0006, -0.0003,
         -0.0106,  0.0107],
        [-0.0028,  0.0015,  0.0038,  0.0023, -0.0034,  0.0052,  0.0079,  0.0029,
          0.0004,  0.0123,  0.0079,  0.0014, -0.0036, -0.0076, -0.0009, -0.0004,
         -0.0216,  0.0407],
        [-0.0094,  0.0154,  0.0091,  0.0080, -0.0302,  0.0147,  0.0071,  0.0025,
          0.0039,  0.0137, -0.0105,  0.0146, -0.0439, -0.0840, -0.0019,  0.0004,
         -0.0402,  0.1196],
        [ 0.0089, -0.0035, -0.0109, -0.0093,  0.0076, -0.0177, -0.0266, -0.0070,
         -0.0010, -0.0412, -0.0317, -0.0032,  0.0072,  0.0169,  0.0028,  0.0013,
          0.0523, -0.1038],
        [ 0.0079, -0.0007, -0.0113, -0.0067,  0.0028, -0.0153, -0.0293, -0.0096,
         -0.0002, -0.0440, -0.0361, -0.0003, -0.0017,  0.0007,  0.0028,  0.0016,
          0.0529, -0.0993]], device='cuda:0') 

model.module_0.lin_neg_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0392, -0.2137,  0.0134,  0.1601,  0.2792, -0.0748, -0.2154, -0.2501,
          0.1025,  0.0226,  0.0040, -0.3431,  0.1954,  0.2283,  0.0367, -0.0214],
        [-0.1751,  0.0156,  0.0277,  0.0764, -0.0443,  0.2478,  0.1650,  0.0211,
         -0.2117, -0.1139,  0.1220, -0.1491,  0.0744,  0.0294, -0.1860,  0.0408],
        [-0.0487,  0.2167, -0.0361,  0.2135,  0.1783, -0.0687,  0.0555, -0.0442,
          0.2191,  0.1331,  0.0208,  0.1871, -0.2028, -0.1110,  0.0419, -0.2481],
        [ 0.1900, -0.0059,  0.2326, -0.0646,  0.0140, -0.0445, -0.0961, -0.1394,
          0.1928,  0.2433,  0.1042,  0.1300,  0.1237, -0.0026, -0.2129,  0.0645],
        [-0.0547,  0.0889, -0.1584, -0.0498, -0.0556, -0.2801, -0.2521,  0.2843,
         -0.0520, -0.2525, -0.0054, -0.0503,  0.2316,  0.3004, -0.0348, -0.1405],
        [-0.1498, -0.0335, -0.1450,  0.1944, -0.1305,  0.1279,  0.1095,  0.0690,
          0.1480,  0.2095,  0.0936,  0.1378, -0.2418, -0.0645, -0.0007,  0.2038],
        [ 0.0981,  0.2151,  0.1917, -0.0990, -0.0056,  0.2789,  0.1108,  0.1459,
          0.1554, -0.0458,  0.0965, -0.1298,  0.1872, -0.0379,  0.1758, -0.1753],
        [-0.2471,  0.0294, -0.0229, -0.0728,  0.1234, -0.1269,  0.2462, -0.2392,
          0.0624, -0.1119,  0.0945,  0.2481, -0.0360,  0.0459, -0.1183, -0.1431]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.1074e-03, -8.3745e-04, -3.2057e-03, -4.4001e-03,  1.0715e-03,
         -1.0338e-02, -9.1757e-03,  6.5904e-03, -5.1910e-04, -1.7959e-02,
         -1.8373e-02, -9.0836e-04,  2.5088e-03,  3.0316e-03,  3.3640e-04,
          8.9858e-04],
        [-8.1888e-03,  4.9824e-04,  6.9069e-03,  2.6607e-02,  4.6942e-04,
          3.6985e-02,  3.4694e-02, -1.1754e-02,  1.3983e-03,  6.3152e-02,
          7.1021e-02,  1.8310e-03, -2.4109e-03, -2.2784e-03, -2.3824e-03,
         -2.5517e-03],
        [-1.2987e-02,  1.3410e-03,  1.1413e-02,  5.1260e-02,  2.4589e-03,
          7.3828e-02,  6.2242e-02, -3.4769e-02,  3.0672e-03,  1.1873e-01,
          1.3818e-01,  3.9460e-03, -6.7828e-03, -5.0821e-03, -3.5930e-03,
         -5.1350e-03],
        [-1.5199e-04, -3.3308e-03, -1.0792e-03,  6.1998e-03,  6.1499e-03,
          6.4185e-03,  6.7172e-03, -3.4779e-03, -4.7653e-04,  1.2383e-02,
